//i2c based code tested on new AQI PCB
//working fine code

//main code


/******************************************************************************
 *  Copyright (c) 2025-2026 Immensystech Private Limited. All rights reserved.
 *
 *  This software is confidential and proprietary to Immensystech Private Limited.
 *  Unauthorized copying, reproduction, modification, distribution, disclosure,
 *  or use of this software, in whole or in part, is strictly prohibited without
 *  prior written permission from Immensystech Private Limited.
 *
 *  Project     : Air Quality Monitoring (AQI) Weather Station Firmware
 *  Module      : Main Application
 *  File        : main.cpp
 *
 *  Description :
 *    Main application firmware for the ESP32-based Air Quality Monitoring
 *    System. This module initializes hardware peripherals, environmental
 *    sensors, GSM, Ethernet, Wi-Fi, OTA services, RTC, web server, and
 *    periodic task scheduling. It acquires sensor data, manages network
 *    communication, hosts the configuration web interface, and transmits
 *    environmental data to remote servers over GSM and Ethernet.
 *
 *  Authors:
 *    - YASH YADAV (Firmware Development)
 *
 *  Created     : 2025
 *  Last Updated: 2026
 *
 ******************************************************************************/

#include <Arduino.h>
#include <Adafruit_NeoPixel.h>                                    //RGB Light controll
#include "debug_serial.h"
#include <timer.h>                                                // Timer operation
#include "esp_task_wdt.h"                                         // WatchDOG
#include <esp_intr_alloc.h>
#include <driver/uart.h>
#include "soc/rtc.h"                                              // FOR CLOCK OPERATION APB/AHB
#include "driver/i2c.h"                                           // Valid header for your framework version
#include <Preferences.h>                                          // For savaing data to NVS
#include <Ethernet_Generic.h>                                     // For Ethernet Module communication
#include <WebServer.h>                                            // For Hosting Web Page
#include <WiFi.h>                                                 // For WiFi communication of ESP32
#include <HardwareSerial.h>                                       // For Serial communication operation
#include <rtc_s.h>                                                // RTC Library of RTC sensor
#include "i2c_20k.h"                                              // For I2C communication
#include <ota.h>                                                  // For OTA Support
#include "tb600b.h"                                               // For gases sensor
#include <gas_sensor.h>                                           // For UART Multiplexer gases sensor
#include <veml7700.h>                                             // For Ambient light sensor
#include <ltr390.h>                                               // For UV Radiation sensor
#include <sds011.h>                                               // For PM sensor
#include <s300e.h>                                                // For CO2 sensor
#include <bme680.h>                                               // For BME680 sensor

//-----------------------------------------------------------------------------------------------------------------
// GSM (M66) UART configuration
//-----------------------------------------------------------------------------------------------------------------
#define GSM_RX_PIN        43
#define GSM_TX_PIN        44

//-----------------------------------------------------------------------------------------------------------------
// RGB On board LED Controll
//-----------------------------------------------------------------------------------------------------------------
// #define RGB_LED_PIN       48    //GPIO-48
// #define NUM_LEDS          1

// Adafruit_NeoPixel pixel(NUM_LEDS, RGB_LED_PIN, NEO_GRB + NEO_KHZ800);

// GSM Config
//String gsmServerIP   =    "103.49.103.72";  //(Davangere Server)
String gsmServerIP   =    "182.237.15.204"; //(GMC SERVER)
String gsmServerPort =    "5059";
#define GSM_APN           "airtelgprs.com"

HardwareSerial gsm(0);   // DEFAULT UART

typedef struct
{
  bool power_on;
  bool sim_ready;
  bool network_registered;
  bool gprs_attached;
  bool tcp_connected;
  int  rssi;

  String last_error;
  String last_tx_time;
} gsm_status_t;

gsm_status_t gsm_status;

//-----------------------------------------------------------------------------------------------------------------
// W5500 Ethernet Module SPI configuration
#define W5500_CS                        10
#define W5500_RST                       7

//-----------------------------------------------------------------------------------------------------------------
// DEVICE ID SETTING
#define DEVICE_ID                       "AQI_011"

//-----------------------------------------------------------------------------------------------------------------
// WiFi credentials - Router/AP ID & Password for hosting Web Page
#define WIFI_SSID                       "Weather_Station_IOT"       // WiFi SSID
#define WIFI_PASSWORD                   "Weather_Station_IOT"       // WiFi Password

//-----------------------------------------------------------------------------------------------------------------
// Default Server IP and Server Port for TCP communication
IPAddress serverIP                      (192, 168, 1, 100);         // Default server IP
uint16_t serverPort                     = 1234;                     // Default server port

// Default Ethernet configuration of IP, Gateway and Subnet
IPAddress ip                            (192, 168, 1, 222);
IPAddress gateway                       (192, 168, 1, 1);
IPAddress subnet                        (255, 255, 255, 0);

//-----------------------------------------------------------------------------------------------------------------
// Global Flags
bool isWiFiConnected                    = false;              // Wifi Connection Flag
bool webServerStarted                   = false;              // Web Server
bool OTA_ENABLE_FLAG                    = false;              // OTA Flag
bool isAuthenticated                    = false;              // Login credential authentication flag

//-----------------------------------------------------------------------------------------------------------------

// 90 Second - If no OTA process initiate after OTA command fire from wifi, device wait for 90 sec and then back to normal operations
const unsigned long OTA_TIMEOUT_PERIOD  = 90000U;


//-----------------------------------------------------------------------------------------------------------------
// Global variable for Data interval timinig
int DATA_INTERVAL                       = 1;                  // Default in minutes
int COUNTER_30SEC                       = 0;                  // Increase every 30 sec interval

//-----------------------------------------------------------------------------------------------------------------

//Global Variable
EthernetClient                          ethernetclient;       // Ethernet Client variable
WebServer                               server(80);           // Web server host
extern Preferences                      prefs;                // reference the global instance
ssl_timer_t                             ssl_timer;            // Timer structure varaible
hw_timer_t *timer                       = NULL;               // Pointer to point timer related varaibles - (Hardware Timer)
Preferences                             prefs;                // NVS storage
byte                                    mac[6];               // ESP32 Wi-Fi MAC for W5500 in byte
weather_station_global_structure_t      weather_data;         // Global Structure Weather Data
String                                  ESP_MAC;              // FOR ESP32 MAC

enum CommunicationMode
{
    COMM_GSM = 0,
    COMM_ETHERNET = 1
};

CommunicationMode communicationMode = COMM_GSM;   // DEFAULT = GSM
//-----------------------------------------------------------------------------------------------------------------


//-----------------------------------------------------------------------------------------------------------------
//Functions Declaration - (Developed in main.c File)
void WiFi_Mac_to_Byte_Array();
void sava_ethernet_config_NVS(IPAddress ip, IPAddress gateway, IPAddress subnet);
void Send_Data_If_Ethernet_Connected();
void startWebServer();
void cleanupClients();
uint8_t xor_checksum(const char *data, uint16_t length);

// void blinkGSMLED()
// {
//     pixel.setPixelColor(0, pixel.Color(0, 255, 0)); // Green
//     pixel.show();

//     delay(250);

//     pixel.clear();
//     pixel.show();
// }

// void blinkGSMError()
// {
//     pixel.setPixelColor(0, pixel.Color(255, 0, 0)); // Red
//     pixel.show();

//     delay(250);

//     pixel.clear();
//     pixel.show();
// }

bool gsmSendAT(const String &cmd, const String &expect, uint32_t timeout)
{
  gsm.println(cmd);
  uint32_t start = millis();
  String resp;

  while (millis() - start < timeout)
  {
    while (gsm.available())
    {
      resp += (char)gsm.read();
      if (resp.indexOf(expect) >= 0) return true;
      if (resp.indexOf("ERROR") >= 0) break;
    }
    esp_task_wdt_reset();
  }

  gsm_status.last_error = resp;
  return false;
}


bool gsm_Init()
{
